Main Type,Sub Type,full type,Category,Product Code,Material Description,Pack Size / Volume,MRP,CTP,Saarthi,TP,Slab,Qty in Slab (Tests),Price / Kit (₹),Price / Test (₹)
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-03,HIV Quadro,50 Tests,"14,680","3,145","2,590",–,Regular,No Slab,"2,200",44
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-03,HIV Quadro,50 Tests,"14,680","3,145","2,590",–,Slab 1,"1,000","2,150",43
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-03,HIV Quadro,50 Tests,"14,680","3,145","2,590",–,Slab 2,"2,500","2,100",42
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-03,HIV Quadro,50 Tests,"14,680","3,145","2,590",–,Slab 3,"5,000","2,050",41
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-03,HIV Quadro,50 Tests,"14,680","3,145","2,590",–,Slab 4,"10,000","2,000",40
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-01,HIV Quadro,10 Tests,"2,940",645,530,–,Regular,No Slab,450,45
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-01,HIV Quadro,10 Tests,"2,940",645,530,–,Slab 1,"1,000",430,43
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-01,HIV Quadro,10 Tests,"2,940",645,530,–,Slab 2,"2,500",420,42
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-01,HIV Quadro,10 Tests,"2,940",645,530,–,Slab 3,"5,000",410,41
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HIV Quadro,HD4RPD-01,HIV Quadro,10 Tests,"2,940",645,530,–,Slab 4,"10,000",400,40
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-03,HCV Tredro,50 Tests,"7,880","3,145","2,590",–,Regular,No Slab,"2,200",44
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-03,HCV Tredro,50 Tests,"7,880","3,145","2,590",–,Slab 1,"1,000","2,150",43
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-03,HCV Tredro,50 Tests,"7,880","3,145","2,590",–,Slab 2,"2,500","2,100",42
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-03,HCV Tredro,50 Tests,"7,880","3,145","2,590",–,Slab 3,"5,000","2,050",41
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-03,HCV Tredro,50 Tests,"7,880","3,145","2,590",–,Slab 4,"10,000","2,000",40
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-01,HCV Tredro,10 Tests,"1,580",645,530,–,Regular,No Slab,450,45
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-01,HCV Tredro,10 Tests,"1,580",645,530,–,Slab 1,"1,000",430,43
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-01,HCV Tredro,10 Tests,"1,580",645,530,–,Slab 2,"2,500",420,42
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-01,HCV Tredro,10 Tests,"1,580",645,530,–,Slab 3,"5,000",410,41
Rapids,FLOW THROUGH,FLOW THROUGH RAPIDS,HCV Tredro,HCDRPD-01,HCV Tredro,10 Tests,"1,580",645,530,–,Slab 4,"10,000",400,40
Elisa,Elisa,HIV ELISA,HIV ELISA,HV4ELI-02,HIV 4th Gen,96 Test,"10,750","2,330","1,920",–,Regular,No Slab,"1,632",17
Elisa,Elisa,HIV ELISA,HIV ELISA,HV4ELI-02,HIV 4th Gen,96 Test,"10,750","2,330","1,920",–,Slab 1,"2,400","1,488",15.5
